职业名称,P10,P25,P50,P75,P90,soc_minor,soc_name_cn,exposure
企业单位负责人*,4.56,6.08,9.6,16.8,30.05,11-1000,高级管理人员,0.7385283287544092
工程技术人员,3.96,5.29,7.54,11.76,18.23,17-2000,工程师,0.6295447314934344
农业技术人员,2.68,3.6,5.05,7.2,10.01,45-2000,农业工人,0.476863048145576
卫生专业技术人员,3.36,4.4,6.16,9.09,13.73,29-1000,医疗诊断或治疗从业者,0.4153800285017522
经济和金融专业人员,4.0,5.22,7.48,11.81,18.81,13-2000,金融专家,0.8072700770643185
法律、社会和宗教专业人员,3.71,5.12,7.97,14.2,21.94,23-1000,律师、法官及相关工作人员,0.7590758430467431
教学人员*,2.92,3.8,5.19,8.26,13.5,25-2000,学校教育教师,0.6216653759699565
文学艺术、体育专业人员,3.6,4.79,6.85,10.88,16.86,27-1000,艺术和设计工作者,0.7485995002615715
新闻出版、文化专业人员,4.2,5.48,8.25,13.34,20.51,27-3000,媒体和通信工作人员,0.7190544871240858
其他专业技术人员,3.75,5.19,7.82,12.05,18.54,17-2000,工程师,0.6295447314934344
行政办事及辅助人员,3.6,4.76,6.52,9.87,15.42,43-6000,秘书和行政助理,0.7246325700030164
安全和消防及辅助人员,3.07,4.03,5.18,7.22,10.15,33-9000,其他保护服务工作人员,0.3087653234137128
其他办事人员和有关人员,3.6,4.8,6.67,10.06,16.1,43-9000,其他办公室和行政支持工作人员,0.7144321117083116
批发与零售服务人员,3.09,3.98,5.4,8.01,12.27,41-2000,零售销售人员,0.5047700515672018
交通运输、仓储物流和邮政业服务人员,3.36,4.39,5.96,8.26,11.33,53-3000,机动车操作员,0.2749813883208916
住宿和餐饮服务人员,3.0,3.7,4.82,6.56,8.83,35-3000,食品和饮料服务人员,0.2845750185672584
信息传输、软件和信息技术服务人员,4.43,6.16,9.53,14.97,23.08,15-1200,计算机职业,0.8097004584326647
金融服务人员,5.45,8.16,12.38,18.15,27.07,13-2000,金融专家,0.8072700770643185
房地产服务人员,3.17,4.0,5.4,7.61,10.8,41-9000,其他销售及相关工作人员,0.6288212010489892
租赁和商务服务人员,2.7,3.47,4.68,6.45,9.2,41-3000,销售代表，服务,0.6934330986661867
技术辅助服务人员,3.57,4.52,6.08,9.04,13.27,19-4000,生命、物理和社会科学技术员,0.573548425851806
